          9.55878198e-001, 9.30660844e-001, 6.10745728e-001,
          3.21709245e-001, 2.83579737e-001, 4.91418332e-001,
          -1.30128697e-001, -3.19973469e-001, -1.68022588e-001,
          2.02068225e-001, 6.00155056e-001, 8.54765236e-001,
          6.78957462e-001, 2.95483798e-001, 4.76729032e-003,
          1.34398550e-001, 2.36956347e-002, -2.16578633e-001,
          -2.24490941e-001, -2.52739400e-001, -4.80074733e-002,
          4.14263099e-001, 3.06733876e-001, -2.04322442e-001,
          -6.90069854e-001, -5.76569103e-002, 2.12151274e-001,
          -5.81638748e-003, -2.46590093e-001, -2.70772547e-001,
          -9.32120681e-002, 1.73431724e-001, 3.07733953e-001,
          -2.02197134e-002, -2.28199124e-001, 8.88356641e-002,
          1.82569057e-001, 1.49930835e-001, 5.07031418e-002,
          -8.14644918e-002, 2.19942242e-001, 6.26249850e-001,
          5.90006769e-001, 4.40526128e-001, 5.97541153e-001,
          7.67781854e-001, 1.59306794e-001, -9.40073840e-003,
          -1.75340861e-001, -2.75609076e-001, 1.33666396e-001,
          3.78660917e-001, 1.97505161e-001, 2.04440773e-001,
          2.52351254e-001, 5.42095602e-001, 3.38795446e-002,
          3.50329399e-001, 3.40904534e-001, 1.61518082e-001,
          -3.45428407e-001, -4.68984544e-001, 1.68815047e-001,
          4.70718890e-001, 5.47206819e-001, -2.33491957e-001,
          4.16885130e-002, 3.62787813e-001, 2.32125431e-001,
          -2.51633078e-001, -2.79041737e-001, -1.35163352e-001,
          -2.80787777e-002, 1.49295777e-001, 1.44933298e-001,
          2.21770346e-001, 1.28115773e-001, -7.88233876e-002,
          1.57755371e-002, -3.80064189e-001, -6.87115014e-001,
          -8.58672783e-002, 3.49032789e-001, 1.99256837e-001,
          -2.97284365e-001, 1.68319847e-002, 2.72343792e-002,
          -8.34487826e-002, -3.04552495e-001, -4.01855558e-001,
          -6.70923889e-001, -1.80891350e-001, 5.14911175e-001,
          3.65559161e-001, -3.73941869e-001, -5.94503097e-002,
          -1.56295985e-001, -1.61259741e-001, -4.75150615e-001,
          -3.22601974e-001, -6.03751130e-002, -3.79261095e-003,
          2.63730556e-001, 1.46843418e-001, -3.04655463e-001,
          -2.95038491e-001, -1.45592362e-001, -1.93517387e-001,
          -4.81295764e-001, -5.01793861e-001, -6.08275160e-002,
          2.23515674e-001, -2.47499004e-001, -2.02862531e-001,
          4.66961227e-002, -4.28130664e-002, -1.96182147e-001,
          -2.28335336e-001, -4.75974113e-001, -6.33845806e-001,
          -4.61195916e-001, -2.28879806e-002, 8.34843591e-002,
          1.74913570e-001, 8.20821881e-001, 7.91819990e-001,
          1.57812208e-001, -1.28437802e-001, -2.40535587e-001,
          -1.48523226e-001, -1.54257804e-001, 2.10561067e-001,
          7.49197781e-001, 7.99883544e-001, 6.88131392e-001,
          8.48039925e-001, 1.76454782e-001, -1.63345769e-001,
          -3.30415964e-001, -8.81089047e-002, 6.54277727e-002,
          2.31821537e-001, 7.24684477e-001, 9.65413153e-001,
          6.25678539e-001, 5.17738104e-001, 1.30030349e-001,
          -8.84220749e-002, -3.27327013e-001, 1.02740098e-002,
          4.33170497e-001, 6.96732998e-002, -7.26405978e-002,
          7.71909431e-002, 3.58095735e-001, 2.53765546e-002,
          1.42811522e-001, -2.19061181e-001, -3.01604867e-001,
          -1.26230523e-001, -1.92465454e-001, -2.13970095e-001,
          1.41803831e-001, -9.74726453e-002, -2.48595495e-002,
          7.87977688e-003, 2.89058704e-002, -2.63982058e-001,
          -5.06246686e-001, -4.93234426e-001, -1.42344654e-001,
          -7.23156184e-002, 1.09365940e-001, 6.15526587e-002,
          5.77360727e-002, 2.22923592e-001, 2.55879629e-002,
          -6.53597638e-002, -4.03862834e-001, -7.15638995e-001,
          -8.80641043e-002, 1.12547226e-001, 3.40298682e-001,
          3.30397964e-001, 1.77759394e-001, 1.07129000e-001,
          6.04081824e-002, 3.35911632e-001, -8.03606212e-002,
          -3.54690194e-001, -7.24278912e-002, 2.45609552e-001,
          4.03986722e-001, 4.24199879e-001, 2.49529168e-001,
          -2.21473560e-001, 6.71967641e-002, 5.55363238e-001,
          2.03389391e-001, -8.27695280e-002, -5.19906841e-002,
          2.89879054e-001, 3.58972609e-001, 3.55949551e-001,
          2.56816834e-001, -4.63447630e-001, 9.42899883e-002,
          6.96819544e-001, 4.92576659e-001, 3.08167726e-001,
          2.06246357e-002, 2.64759749e-001, 1.68941244e-002,
          3.83197293e-002, 2.71632969e-001, -6.39640510e-001,
          1.20139390e-001, 5.52737057e-001, 5.13796508e-001,
          3.56103837e-001, -5.16131930e-002, 6.43216968e-002,
          -1.91341609e-001, -3.02192926e-001, 6.78749681e-002,
          -6.16461456e-001, 2.41026372e-001, 3.79341334e-001,
          4.38012093e-001, 2.39522785e-001, -6.79413080e-002,
          -2.37093493e-002, -1.57716304e-001, -2.39637122e-001,
          8.08431134e-002, -5.17660081e-001, 5.27541101e-001,
          4.84037191e-001, 1.74578771e-001, -5.62790446e-002,
          -1.06711060e-001, -1.24926433e-001, -1.09708339e-001,
          -5.89620098e-002, 4.05061319e-002, -3.03632945e-001,
          6.62293673e-001, 4.66123641e-001, 6.48095235e-002,
          -1.07037082e-001, -2.03193098e-001, -2.66362876e-001,
          -8.78598839e-002, 7.82321300e-003, -3.29153473e-003,
          -1.50762051e-001, 1.72435865e-001, 1.29096270e-001,
          2.34879896e-001, 4.65665758e-001, 4.00419593e-001,
          -1.33573981e-002, -2.18769118e-001, -1.76974293e-002,
          1.78011134e-001, 6.56369105e-002, 1.60765320e-001,
          2.91587532e-001, 5.26297390e-001, 5.12644053e-001,
          2.04971105e-001, 1.68935552e-001, 2.02982411e-001,
          2.66712934e-001, 1.00530118e-001, -1.41833887e-001,
          1.66673943e-001, 2.76238769e-001, 2.18667075e-001,
          2.40883708e-001, 4.61400479e-001, 4.96043324e-001,
          3.51829022e-001, 2.88589180e-001, 3.50007117e-002,
          -1.54785156e-001, 7.09165120e-003, 2.28152871e-001,
          1.55682415e-001, 3.00687969e-001, 4.05503958e-001,
          1.67388126e-001, 2.55020499e-001, -3.54998782e-002,
          -8.77141729e-002, -5.49053121e-003, -1.56579316e-001,
          -1.25336543e-001, -8.20960999e-002, -2.95849070e-002,
          5.31585421e-003, 3.89972962e-002, 1.26269147e-001,
          -1.13611393e-001, 1.66809298e-002, 1.24827959e-001,
          -3.56673390e-001, -2.22660482e-001, -3.08032006e-001,
          -2.75621623e-001, -1.99994701e-003, 4.08533543e-001,
          6.78112879e-002, 2.42311478e-001, 1.79879114e-001,
          2.28360295e-001, -3.05193365e-001, -5.29696465e-001,
          -5.19792616e-001, -1.28159851e-001, 3.79181594e-001,
          5.97613275e-001, 5.60381353e-001, 4.03646946e-001,
          3.18156987e-001, 1.26122952e-001, -1.82258606e-001,
          -3.31657499e-001, -2.62989581e-001, 2.40547080e-002,
          4.34889197e-001, 5.55758297e-001, 6.83171391e-001,
          6.73967898e-001, 3.12436432e-001, -1.43773407e-001,
          1.56728330e-003, -2.36231182e-002, -1.56330019e-001,
          -6.20317832e-003, 1.11963488e-001, 4.90176529e-001,
          6.68954730e-001, 6.11384690e-001, 9.47793499e-002,
          -4.44788426e-001, 1.48911059e-001, -1.07399188e-002,
          -1.37658373e-001, -1.69402391e-001, 4.97466810e-002,
          4.65780199e-001, 5.86991072e-001, 4.93602216e-001,
          -1.05305344e-001, -4.82084572e-001, 5.33936739e-001,
          6.71773970e-001, 7.03472555e-001, 5.28277338e-001,
          4.28590208e-001, 1.44740134e-001, -2.12340355e-001,
          -6.03119075e-001, -4.71275508e-001, -1.42461866e-001,
          4.25949156e-001, 6.89414918e-001, 6.79866135e-001,
          4.50736314e-001, 2.87748635e-001, 3.14287357e-002,
          -4.56513196e-001, -7.07437038e-001, -3.88861269e-001,
          -1.12493344e-001, 5.66003442e-001, 8.35459828e-001,
          7.04789937e-001, 3.47578615e-001, 6.01629838e-002,
          -2.32020497e-001, -6.44217432e-001, -6.88253045e-001,
          -3.64537120e-001, -1.12336591e-001, 4.11815673e-001,
          4.76445884e-001, 4.27316993e-001, 1.51991516e-001,
          -1.99073568e-001, -7.21324861e-001, -7.38095701e-001,
          -3.81403893e-001, 7.38769323e-002, 1.73646867e-001,
          -1.05652034e-001, -1.11610822e-001, -6.44616410e-002,
          -2.13658035e-001, -4.61958259e-001, -6.41559243e-001,
          -4.29335356e-001, 1.49623379e-001, 4.13684666e-001,
          5.12306809e-001, -1.99913025e-001, -5.16842045e-002,
          -2.18719065e-001, -4.31690902e-001, -5.87755263e-001,
          -6.93514287e-001, -2.13351980e-001, 2.79185295e-001,
          4.12263960e-001, 4.84413207e-001, -2.51964808e-001,
          -3.12139571e-001, -9.36866403e-002, -3.34339291e-002,
          -1.37604862e-001, -3.55850309e-001, -4.66950387e-001,
          -2.24824667e-001, 2.00204700e-001, 5.28302908e-001,
          3.20300497e-002, 1.01027265e-001, 3.15915316e-001,
          3.64641756e-001, 1.55684054e-001, -1.18534863e-001,
          -4.18438196e-001, -3.56859148e-001, 1.50746793e-001,
          4.17820722e-001, -8.80130827e-002, -8.58578160e-002,
          1.50848731e-001, 2.40686432e-001, 1.65469259e-001,
          1.40150607e-001, -2.25017175e-001, -3.79511923e-001,
          -3.29380512e-001, -2.61884600e-001, 4.55838516e-002,
          1.34616598e-001, 5.53970933e-001, 6.93923652e-001,
          5.72530687e-001, 3.40054214e-001, -2.22768366e-001,
          -5.83579719e-001, -4.99755770e-001, -3.49536151e-001,
          -5.75751299e-004, -4.97252680e-002, -1.36791378e-001,
          1.91799626e-001, 2.34210700e-001, 1.04621485e-001,
          -2.79369146e-001, -5.83906531e-001, -3.35135877e-001,
          -1.88746080e-001, 1.84576269e-002, -2.42074743e-001,
          -2.54640907e-001, -1.22793406e-001, -3.55078317e-002,
          1.48408070e-001, -1.22339658e-001, -3.19776684e-001,
          -5.61233103e-001, -4.36787337e-001, 3.28968763e-001,
          -5.61520867e-002, -2.06545904e-001, -3.94405514e-001,
          -3.59314471e-001, -2.09372744e-001, 6.03779741e-002,
          -3.59841958e-002, -3.91608864e-001, -4.98984188e-001,
          2.98833698e-001, 1.79203823e-001, -9.31019261e-002,
          -4.64591980e-001, -3.22984159e-001, -4.78672385e-001,
          -1.84416592e-001, 7.31890500e-002, 2.37615094e-001,
          -1.79871485e-001, 5.68494201e-002, 1.30512983e-001,
          -5.36717884e-002, -4.02933419e-001, -3.58660698e-001,
          -4.46665198e-001, -1.42198920e-001, 2.43752282e-002,
          5.04779577e-001, 4.63402331e-001, -4.35300589e-001,
          -3.86726111e-001, -4.73485351e-001, -3.89891028e-001,
          -3.29139531e-001, -1.26327753e-001, -7.93570355e-002,
          2.86734700e-001, 3.11176628e-001, 4.80006844e-001,
          -2.07867026e-001, -1.70758799e-001, -3.47764134e-001,
          -2.46413901e-001, -1.66086525e-001, 1.95977151e-001,
          1.64085090e-001, 1.16075687e-001, 6.79791868e-002,
          2.05200985e-001, -1.50923822e-002, 2.25180194e-001,
          3.09994012e-001, 1.00823291e-001, 1.30517423e-001,
          1.00019835e-001, 1.05895586e-001, 4.52657193e-002,
          -8.00545327e-003, -8.67905840e-002, 1.42191678e-001,
          4.98268127e-001, 7.28078067e-001, 5.16307294e-001,
          3.05175990e-001, 1.36012003e-001, -6.42620772e-003,
          -1.12976559e-001, -4.27663848e-002, -1.84993163e-001,
          1.26123458e-001, 3.25770587e-001, 6.33209705e-001,
          6.76355898e-001, 4.33763146e-001, 4.76555526e-002,
          -9.71421823e-002, -1.19111933e-001, -2.33295545e-001,
          -1.30428195e-001, -4.14624624e-002, -1.02934465e-001,
          6.30635247e-002, -1.57774225e-001, -2.93347001e-001,
          -2.04767019e-001, 6.54978305e-002, 1.03948124e-001,
          9.37444344e-002, 1.51667431e-001, -2.65403837e-001,
          -3.54716361e-001, 1.21175742e-003, -3.81487841e-003,
          -9.85518172e-002, -2.15958357e-001, 2.71636769e-002,
          3.16995271e-002, -5.88486381e-002, 2.42244657e-002,
          -2.47957289e-001, -4.75818127e-001, 8.99438187e-002,
          2.35150993e-001, -6.31851926e-002, -3.17698181e-001,
          -1.68874159e-001, -3.04601997e-001, -4.29557711e-001,
          -2.73489594e-001, 1.19933886e-002, -4.27335590e-001,
          2.46879846e-001, 4.94638860e-001, 4.29093242e-002,
          -2.63910621e-001, -2.55638510e-001, -4.14421231e-001,
          -6.15358174e-001, -3.90480518e-001, 3.23834062e-001,
          -1.80187061e-001, 4.39542592e-001, 4.67650652e-001,
          -1.00781225e-001, -2.82266557e-001, -2.41712779e-001,
          7.85759464e-002, -2.78425574e-001, -3.79896089e-002,
          4.75323886e-001, -9.71361995e-002, 1.59078985e-001,
          2.54180312e-001, -5.76624880e-003, -2.91218191e-001,
          1.33543223e-001, 8.02979052e-001, 9.01248530e-002,
          2.52115190e-001, 4.65494782e-001, -4.61188555e-002,
          -8.23157728e-002, 1.12546854e-001, 1.69349268e-001,
          -4.11047675e-002, 4.68777478e-001, 1.09523129e+000,
          2.73859143e-001, 3.16313922e-001, 2.91683674e-001,
          7.13278428e-002, -1.99608535e-001, 8.71186927e-002,
          2.27612704e-001, 1.01002388e-001, 7.34265804e-001,
          1.22580469e+000, 2.85503000e-001, 3.44890654e-001,
          1.40299693e-001, 1.53479427e-001, -1.59504429e-001,
          7.95037746e-002, 3.21426958e-001, 8.66728872e-002,
          5.93578458e-001, 1.08917606e+000, 2.92569786e-001,
          -1.47217274e-001, 1.65187046e-002, 1.04204103e-001,
          -1.11826882e-001, -1.96444076e-002, -5.06064855e-002,
          -3.07273537e-001, 2.82187998e-001, 6.28337264e-001,
          8.12379271e-002, -2.96765745e-001, -3.33905146e-002,
          -1.51378199e-001, -1.67373493e-001, 1.66628033e-001,
          1.75832093e-001, 1.50581300e-001, -1.86471239e-001,
          -6.61499798e-002, 1.27711654e-001, 1.26054958e-001,
          -1.18671514e-001, -1.30191430e-001, -1.47064149e-001,
          3.60726961e-003, 1.70489162e-001, 2.88197428e-001,
          2.37640470e-001, 2.53185779e-001, -6.39050379e-002,
          -1.20089613e-001, 2.18452085e-002, -1.90110102e-001,
          -2.01655611e-001, -1.01320945e-001, 4.13301826e-001,
          5.65180898e-001, 4.57466811e-001, 5.21650203e-002,
          -7.38174915e-002, 5.57659492e-002, 1.09829754e-001,
          -1.97698489e-001, -4.51725960e-001, -2.77129412e-001,
          4.02148962e-001, 5.29861391e-001, 6.88081384e-001,
          1.75803930e-001, -6.91504329e-002, -5.83064854e-002,
          1.23676278e-001, -1.54617950e-001, -6.51460588e-001,
          -3.61759484e-001, 1.78063825e-001, 7.52983689e-001,
          5.82135379e-001, -1.09507956e-001, -1.21782884e-001,
          1.02587342e-001, 4.53389704e-001, -2.53139734e-001,
          -3.80463690e-001, -2.85921454e-001, 1.10762373e-001,
          3.35262328e-001, 1.89690247e-001, -1.67776555e-001,
          -4.35399085e-001, 2.99366981e-001, 5.77390969e-001,
          1.38654292e-001, -9.20614675e-002, -4.75830995e-002,
          8.42282474e-002, 2.24855930e-001, -1.13092817e-001,
          -7.44256318e-001, -1.68526173e-001, 2.76705503e-001,
          3.17018092e-001, 3.38704169e-001, 2.23714545e-001,
          3.23896669e-002, -4.26346101e-002, -2.18475521e-001,
          -5.16873479e-001, -1.27694786e-001, 8.35931227e-002,
          -1.62921343e-002, 2.81841516e-001, 4.52680588e-001,
          3.34552020e-001, -6.60172030e-002, -5.33482909e-001,
          -1.86538786e-001, 2.25180313e-001, 3.44358832e-001,
          -8.27652887e-002, -2.08525956e-001, 2.08199099e-001,
          1.62111610e-001, -1.88087285e-001, -6.12786412e-001,
          -2.04398915e-001, 3.61113966e-001, 3.07859778e-001,
          9.15787090e-003, -4.16987389e-001, -4.10680294e-001,
          -5.16720489e-002, -9.75818336e-002, 1.38828456e-002,
          1.06643178e-001, 2.35623479e-001, 3.19795758e-001,
          3.40620607e-001, 1.62831113e-001, -2.72765961e-002,
          5.09008132e-002, -2.11406529e-001, -3.44883889e-001,
          -2.68245846e-001, 3.68252024e-002, 3.08612078e-001,
          4.10953701e-001, 3.47434461e-001, 1.05667777e-001,
          -1.08857915e-001, -4.92934249e-002, -1.44408122e-001,
          -4.58650202e-001, -4.32289451e-001, -2.57849276e-001,
          -7.03779012e-002, -2.49244794e-002, -1.59615755e-001,
          -3.32241654e-001, -4.05996442e-001, -3.27162385e-001,
          1.18112579e-001, -3.05266052e-001, -4.67290610e-001,
          -2.65521228e-001, -4.58609834e-002, 3.47952023e-002,
          1.00939408e-001, 1.06774792e-001, 3.16281505e-002,
          1.42378777e-001, 1.39390305e-001, -2.15377301e-001,
          -5.33187270e-001, -5.74218869e-001, -4.42546397e-001,
          -1.73572868e-001, 9.84235033e-002, 4.12846088e-001,
          5.22849441e-001, 7.16766179e-001, 1.21241689e-001,
          -2.56242514e-001, -6.11696005e-001, -7.31551468e-001,
          -6.33954346e-001, -4.18209016e-001, -2.69478053e-001,
          -2.20953999e-003, 1.81881517e-001, 4.64888722e-001,
          4.74901855e-001, 5.13131730e-002, -1.02262095e-001,
          -1.74722731e-001, -1.58147812e-001, -1.69469029e-001,
          -3.04849863e-001, -4.67875570e-001, -5.34423947e-001,
          1.14866041e-001, 7.82391131e-001, 3.28296721e-001,
          6.80500343e-002, -3.04232948e-002, 6.78540468e-002,
          5.88536561e-002, -5.23002446e-002, -2.14243770e-001,
          -1.13775469e-001, 6.34991765e-001, 4.69927162e-001,
          4.13611196e-002, -2.25578174e-001, 1.01002894e-001,
          4.35578614e-001, 4.79935497e-001, 3.81472349e-001,
          -3.95424180e-002, -2.33797729e-001, 1.75436288e-001,
          7.40277469e-002, -3.65869880e-001, -4.44653332e-001,
          2.21373543e-001, 4.62093174e-001, 4.04399753e-001,
          3.09192359e-001, -1.00193277e-001, -6.33931696e-001,
          -7.08374918e-001, -6.18142784e-002, -1.68316945e-001,
          -1.90122962e-001, 7.89456367e-002, 3.01968426e-001,
          3.58653635e-001, 2.44106412e-001, 8.27435479e-002,
          2.98641790e-002, 7.87352547e-002, -1.40909925e-001,
          -1.54807761e-001, -2.10339040e-001, -7.89333284e-002,
          2.04064786e-001, 2.53890991e-001, 2.86043376e-001,
          -8.44808817e-002, -5.18341213e-002, -5.79165816e-002,
          -1.79086626e-001, -8.43262114e-003, -1.04212284e-001,
          3.43928970e-002, 1.65698603e-001, 5.16671613e-002,
          -1.10296860e-001, -3.88014555e-001, -4.88011777e-001,
          -3.06362689e-001, -7.72590563e-002, 3.81555170e-001,
          2.53058761e-001, -1.19233333e-001, 1.41454851e-002,
          1.16365127e-001, 1.06293172e-001, -4.62467074e-001,
          -5.30716360e-001, -2.22262248e-001, 1.80416033e-001,
          1.61925405e-001, 6.42314851e-001, 6.33982897e-001,
          2.37024710e-001, 1.62340149e-001, 2.69032478e-001,
          3.92914385e-001, -1.14753000e-001, 2.85174511e-002,
          5.77396750e-001, 3.51104513e-003, 2.83533782e-001,
          8.28643024e-001, 7.21794426e-001, 6.17251873e-001,
          5.26510656e-001, 5.09302735e-001, 4.83832240e-001,
          1.53249860e-001, 6.69395626e-001, -9.47659239e-002,
          -2.50063300e-001, 5.52771568e-001, 5.21969259e-001,
          3.54584545e-001, 6.56596959e-001, 6.98538899e-001,
          7.96981037e-001, 3.78939867e-001, 3.79273236e-001,
          4.30124924e-002, -5.62775612e-001, -2.66935289e-001,
          1.01579964e-001, -6.89604878e-002, 7.86189437e-002,
          5.22470295e-001, 7.60604322e-001, 2.49984220e-001,
          -1.27187669e-001, -1.21694796e-001, -8.63539055e-002,
          -3.42127174e-001, -2.30800301e-001, -8.55507180e-002,
          -2.60810375e-001, -8.31512660e-002, 2.49070629e-001,
          7.81393200e-002, -2.59387404e-001, -4.05968517e-001,
          -2.45463267e-001, 2.54982542e-002, 1.07743733e-001,
          6.42836019e-002, -5.16298600e-002, -6.85201764e-001,
          -5.02676904e-001, -2.25520045e-001, 1.74032077e-001,
          -2.92273387e-002, -6.57150373e-002, -1.63380444e-001,
          -1.06648020e-001, -2.89594978e-001, -2.56089240e-001,
          -1.49549440e-001, 3.60348709e-002, 3.99821281e-001,
          2.81060070e-001, 1.70644689e-002, 5.30113019e-002,
          -9.96923260e-003, -7.64162391e-002, -2.29957670e-001,
          -1.80659160e-001, -1.47137716e-001, -1.70553744e-001,
          1.71738967e-001, 4.53850210e-001, 1.35422230e-001,
          5.15861176e-002, 2.62609929e-001, 1.12309135e-001,
          -1.53376982e-001, -2.08432466e-001, -1.20990939e-001,
          -1.02547362e-001, 2.55182415e-001, 6.96755171e-001,
          3.15650761e-001, 6.54328689e-002, 3.87888819e-001,
          1.06921129e-001, -7.59975761e-002, -2.59747386e-001,
          -7.67642781e-002, 5.29628620e-003, 6.81592152e-002,
          7.02158988e-001, 4.57832158e-001, 5.28132021e-002,
          3.24312896e-001, 1.36808217e-001, -6.01619761e-003,
          -1.48242936e-001, 7.75033981e-002, 1.87870741e-001,
          -1.83069333e-001, 6.39207244e-001, 4.09643084e-001,
          -8.58643949e-002, 2.56143481e-001, 2.69488961e-001,
          2.45397463e-001, -3.98951434e-002, 1.57986492e-001,
          5.27368128e-001, -3.19857180e-001, 5.72556019e-001,
          2.57526129e-001, -2.14215502e-001, 1.80486768e-001,
          3.79310369e-001, 3.66621464e-001, 1.30329859e-002,
          4.22000915e-001, 7.46573508e-001, -3.08295876e-001,
          1.68621764e-001, -7.01513141e-002, -3.14523071e-001,
          3.85875285e-001, 6.49095058e-001, 4.78451610e-001,
          1.50050253e-001, 5.03650367e-001, 7.56457686e-001,
          -5.21499570e-003, -3.50463614e-002, -1.62836328e-001,
          -1.96869336e-002, 5.99431217e-001, 7.92194545e-001,
          5.48313797e-001, 3.17576885e-001, 4.31587130e-001,
          5.20687819e-001, 2.89889514e-001, -7.25366399e-002,
          -4.18664850e-002, 2.94947445e-001, 8.58907640e-001,
          8.44109833e-001, 5.65894842e-001, 4.41359043e-001,
          4.58508015e-001, 5.00112236e-001, 3.70740533e-001,
          1.67549044e-001, -1.18294898e-002, -1.28966317e-001,
          1.69311449e-001, 2.33689383e-001, 5.04523665e-002,
          -6.82302266e-002, 2.39419460e-001, 4.59953159e-001,
          2.28221953e-001, 1.11824900e-001, 1.03044555e-001,
          -1.08118638e-001, -6.26615733e-002, -3.49288285e-001,
          -4.46959674e-001, -2.76592791e-001, -4.61433344e-002,
          1.41679794e-001, 1.99347407e-001, 1.89630523e-001,
          1.96927637e-002, -1.36024609e-001, -6.69058263e-001,
          -4.77316052e-001, -1.64199814e-001, -9.82154384e-002,
          2.29131673e-002, -4.84636426e-002, -3.37151974e-001,
          2.51870662e-001, -2.02751718e-002, -1.21855021e-001,
          -4.92526710e-001, -2.72920221e-001, -1.90432087e-001,
          -2.11720690e-002, -2.42096886e-001, -4.33075756e-001,
          -3.33111912e-001, 2.15221718e-001, -1.56269282e-001,
          -3.09510797e-001, -2.27019131e-001, -3.48230861e-002,
          2.35466301e-001, 1.49870545e-001, -2.17456482e-002,
          -3.29809375e-002, 7.26653934e-002, -5.38066402e-002,
          -3.23254168e-001, -3.47943574e-001, 6.83894232e-002,
          3.17974597e-001, 6.15007877e-001, 4.72282916e-001,
          2.87593544e-001, 2.87877858e-001, 1.51255727e-001,
          -2.82537907e-001, -2.31048629e-001, -2.84736037e-001,
          -1.86053023e-001, 3.66296649e-001, 5.56766987e-001,
          5.46697378e-001, 4.71705556e-001, 2.17087328e-001,
          7.39745498e-002, -2.17867061e-001, -1.42971188e-001,
          -3.20282280e-001, -3.18346351e-001, 4.20708731e-002,
          3.15274745e-001, 4.42187786e-001, 2.86949813e-001,
          -3.58734429e-001, -4.27845985e-001, -2.71623861e-002,
          -1.13638274e-001, -3.71221215e-001, -5.68288445e-001,
          -1.51518643e-001, 4.24113601e-001, 3.01791489e-001,
          -1.80560544e-001, -3.99687529e-001, -3.68568718e-001,
          7.34572038e-002, 1.05005920e-001, 6.92774281e-002,
          -1.40351295e-001, 6.42454177e-002, 1.06886625e-001,
          -9.31952447e-002, -1.37981936e-001, -1.14942968e-001,
          -3.01903695e-001, -9.68496054e-002, -2.02731431e-001,
          -1.44401535e-001, 2.62468874e-001, 9.25557911e-001,
          1.06325078e+000, 1.03269994e+000, 1.05442429e+000,
          7.74997175e-001, 5.30465186e-001, -6.16897680e-002,
          -1.89346328e-001, -1.47594199e-001, 2.30922133e-001,
          6.97401226e-001, 9.71082091e-001, 8.83256555e-001,
          6.94251776e-001, 2.82739431e-001, -1.36920571e-001,
          -1.10863231e-001, -3.54370981e-001, -3.43788743e-001,
          6.36572391e-002, 4.24453616e-001, 8.84703159e-001,
          1.01875365e+000, 1.05846703e+000, 6.84759438e-001,
          3.03875536e-001, -1.57828361e-001, -4.50814813e-001,
          -7.21633554e-001, -2.30555028e-001, 2.83571869e-001,
          6.80245340e-001, 8.59690249e-001, 9.35048819e-001,
          5.10871947e-001, 2.16696456e-001, -1.59669623e-001,
          -3.56693536e-001, -4.29957688e-001, -7.33846352e-002,
          2.75424480e-001, 3.03616285e-001, 2.95062274e-001,
          6.33751005e-002, -5.32042742e-001, -8.62365127e-001,
          -3.79375458e-001, -4.22916591e-001, -2.06546873e-001,
          2.47630179e-001, 6.08821332e-001, 8.32957268e-001,
          1.03775430e+000, 1.02452993e+000, 4.53688800e-001,
          3.23742926e-002, -3.17526847e-001, -2.77528226e-001,
          -7.11737797e-002, 3.17327261e-001, 4.28871453e-001,
          1.69174716e-001, 1.76332280e-001, 3.16811323e-001,
          8.42916146e-002, -7.68442675e-002, -2.51934648e-001,
          -1.71226889e-001, 6.73473552e-002, -1.70002487e-002,
          3.27608287e-001, 1.66012943e-001, -1.34802060e-002,
          -2.11572409e-001, -5.71250916e-001, -1.46952242e-001,
          -1.81047574e-001, -4.12382223e-002, 1.13587052e-001,
          1.19338162e-001, 2.18665510e-001, 1.38869971e-001,
          1.29151613e-001, -6.14946969e-002, -3.79069358e-001,
          1.16955921e-001, 2.96074469e-002, 2.50550717e-001,
          4.85231966e-001, 5.58934867e-001, 2.65409946e-001,
          1.52215928e-001, -1.14823140e-001, -5.49090147e-001,
          -6.38005733e-001, -8.50495622e-002, 1.46696568e-001,
          -1.52860060e-001, -2.78443068e-001, -3.13972414e-001,
          -2.20470592e-001, -1.08871393e-001, -5.35193264e-001,
          -4.14246500e-001, -3.03609431e-001, 5.63381791e-001,
          -1.05623603e-001, -2.27635771e-001, -3.31059545e-001,
          -2.16944709e-001, 8.10218081e-002, 1.25841156e-001,
          -2.64928907e-001, -4.86193269e-001, -5.09752095e-001,
          -3.40108573e-001, -1.27438098e-001, -2.62838364e-001,
          -3.44329536e-001, -2.05694363e-001, 2.61237890e-001,
          1.01358876e-001, -4.29188125e-002, -1.15775213e-001,
          -1.71501219e-001, -5.35041511e-001, 6.36005402e-002,
          -3.96150559e-001, -1.30517602e-001, -5.76598383e-003,
          3.11493456e-001, 1.44311652e-001, -2.30384722e-001,
          -1.04992963e-001, 3.86812352e-002, -4.86323088e-001,
          1.27438277e-001, -4.07917708e-001, -1.14812560e-001,
          1.74028739e-001, 3.05329800e-001, 3.02724510e-001,
          -1.44525036e-001, -1.91110343e-001, 5.11449166e-002,
          -9.85432118e-002, 1.97618738e-001, -5.74660255e-003,
          -1.34954736e-001, 7.45264962e-002, 1.51743710e-001,
          1.50593430e-001, -2.26534288e-002, 1.28428623e-001,
          4.12105590e-001, 6.03072107e-001, 3.61455888e-001,
          4.60443735e-001, 1.99208453e-001, -2.36271158e-001,
          -2.30627313e-001, -5.92980534e-002, -2.16008082e-001,
          7.25713298e-002, 4.38774943e-001, 5.07927477e-001,
          3.83128583e-001, 5.40604532e-001, 3.87291551e-001,
          -3.36654902e-001, -4.78533208e-001, -2.18419343e-001,
